Change component parameters: Designator = "F1" ("F1"); Footprint = "FP-0451-MFG"; UniqueID = "\XUOTZTIM" ("\XUOTZTIM")
Change component parameters (AddParameter): Name = "Category"; Value = "Fuse"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.littelfuse.com/~/media/electronics/datasheets/fuses/littelfuse_fuse_451_453_datasheet.pdf.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.lcsc.com/datasheet/C178980.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Circuit Protection"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Fuses"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "FUSE BRD MNT 3A 125VAC/VDC 2SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Blow Speed"; Value = "Fast"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Current"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse I2T"; Value = "1.65A2Sec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Interrupt Ac Current"; Value = "50A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fuse Interrupt Dc Current"; Value = "50A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "2.94mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC link"; Value = "https://www.lcsc.com/product-detail/C13982.html?s_z=n_0451003.MRL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part"; Value = "C13982"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Littelfuse"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "0451020.MRL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Fuse Ac Voltage"; Value = "125V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Fuse Dc Voltage"; Value = "125V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Surface Mount Fuses 125V 3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/0451003.mrl-littelfuse-566380"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0451"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
